*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _LOGIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMSCORE.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file _LOG mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _LOGIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMREPORT.log" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _LOGIN;
MPRINT(EM_DIAGRAM):    filename _LOG;
MPRINT(EM_DIAGRAM):    filename _OUT "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMOUTPUT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "October 27, 2015" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13:08:55" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                bteric01";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
20947      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
20948      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
20949      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 3 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.17 seconds
      cpu time            0.06 seconds
 
 
20950      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
20951      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
20952      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
20953      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
20954      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
20955      run;
 
NOTE: There were 3 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.14 seconds
      cpu time            0.06 seconds
 
 
20956      title10;
MPRINT(EM_DIAGRAM):   title10;
20957      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Project_2';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Diagram_1';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21277      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21278      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
21279      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
21280      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
21281      %let EMEXCEPTIONSTRING=;
21282      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
21283      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
21284      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21285      %let EM_ACTION = TRAIN;
21286      %let syscc = 0;
21287      /* Fimport.source */
21288      %macro main;
21289            %if %upcase(&EM_ACTION) = CREATE %then %do;
21290               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
21291               %include temp;
21292               filename temp;
21293               %create;
21294            %end;
21295            %else
21296            %if %upcase(&EM_ACTION) = TRAIN %then %do;
21297               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
21298               %include temp;
21299               filename temp;
21300               %train;
21301            %end;
21302            %else
21303            %if %upcase(&EM_ACTION) = UPDATE %then %do;
21304               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
21305               %include temp;
21306               filename temp;
21307               %update;
21308            %end;
21309            %else
21310            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
21311               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21312               %include temp;
21313               filename temp;
21314               %property;
21315            %end;
21316             %else
21317            %if %upcase(&EM_ACTION) = SCORE %then %do;
21318               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
21319               %include temp;
21320               filename temp;
21321               %score;
21322            %end;
21323            %else
21324            %if %upcase(&EM_ACTION) = REPORT %then %do;
21325               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
21326               %include temp;
21327               filename temp;
21328               %report;
21329            %end;
21330            %else
21331            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
21332               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21333               %include temp;
21334               filename temp;
21335               %openvariableset;
21336            %end;
21337            %else
21338            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
21339               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
21340               %include temp;
21341               filename temp;
21342               %closevariableset;
21343            %end;
21344      %mend main;
21345      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
21346     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
21347     +%macro appendExt;
21348     +   data _null_;
21349     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
21350     +      rfile = reverse(tempuif);
21351     +      period = indexc(rfile,".");
21352     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
21353     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
21354     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
21355     +   run;
21356     +%mend appendExt;
21358     +%macro getNobs(ds);
21359     + %global dset nobs;
21360     + %let dset=&ds;
21361     + %let dsid = %sysfunc(open(&dset));
21362     + %if &dsid %then %do;
21363     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
21364     +      %let rc = %sysfunc(close(&dsid));
21365     +   %end;
21366     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
21367     +%mend getNobs;
21368     +%macro keepordrop;
21369     +  proc contents data=work.importfile noprint
21370     +  out=work.importattrs;
21371     +  run;
21372     +  %getNobs(work.importattrs);
21373     +  data _null_;
21374     +    set  work.importattrs;
21375     +    call symput("varname"||left(_n_),name);
21376     +  run;
21378     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
21379     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
21380     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
21381     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
21382     +     %put diff=&diff;
21383     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
21384     +         %let kORd = keep;
21385     +             %let start=1;
21386     +             %let end = &EM_PROPERTY_MAXCOLS;
21387     +       %end;
21388     +     %else %do;
21389     +         %let kORd = drop;
21390     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
21391     +             %let end = &nobs;
21392     +       %end;
21393     +     data &em_user_data;
21394     +        set &em_user_data;
21395     +        &kORd
21396     +        %do i = &start %to &end;
21397     +            &&varname&i
21398     +         %end;
21399     +        ;
21400     +     run;
21401     +%end;
21402     +%mend keepordrop;
21403     +%macro dropformatvars;
21404     +   %put fmtcnt=&fmtcnt;
21405     +   data new;
21406     +     set work.importfile;
21407     +     %do i = 1 %to &fmtcnt;
21408     +       x1zy&i =put(&&varname&i,&&fmt&i);
21409     +     %end;
21410     +   run;
21411     +   data new;
21412     +     set new;
21413     +     drop
21414     +     %do i = 1 %to &fmtcnt;
21415     +     &&varname&i
21416     +     %end;
21417     +     ;
21418     +   run;
21419     +   proc datasets library=work nolist;
21420     +     modify new;
21421     +     %do i = 1 %to &fmtcnt;
21422     +     rename x1zy&i=&&varname&i;
21423     +     %end;
21424     +   run; quit;
21425     +   data work.importfile;
21426     +     set new;
21427     +   run;
21428     +%mend;
21430     +%macro procimport(out=);
21431     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
21432     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
21433     +         out=&out
21434     +         dbms = ACCESS
21435     +         replace;
21436     +         database="%trim(&_IFILENAME)"
21437     +   %end;
21438     +   %else %do;
21439     +       proc import datafile="%trim(&_IFILENAME)"
21440     +          out=&out
21442     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
21443     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
21444     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
21445     +         dbms=&EM_PROPERTY_FILETYPE
21446     +      %end;
21447     +      %else %do;
21448     +         dbms=TAB
21449     +      %end;
21450     +      /* Work around for the following defects:S0560899 and S0560009.   */
21451     +      %let sasEnv=%sysfunc(getlocenv());
21452     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
21453     +         dbms=EXCEL
21454     +      %end;
21456     +      replace;
21457     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
21458     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
21459     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
21460     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
21461     +            getnames=&EM_PROPERTY_NAMEROW;
21462     +        %end;
21463     +      %end;
21464     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
21465     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
21466     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
21467     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
21468     +               delimiter=" ";
21469     +            %end;
21470     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
21471     +               /* Do not specifiy a delimiter */
21472     +            %end;
21473     +            %else %do;
21474     +               delimiter="&EM_PROPERTY_DELIMITER";
21475     +            %end;
21476     +         %end;
21477     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
21478     +            datarow=&EM_PROPERTY_SKIPROWS;
21479     +            /* Guessingrows must be >= skiprows */
21480     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
21481     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
21482     +            %end;
21483     +         %end;
21484     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
21485     +            guessingrows=&EM_PROPERTY_GUESSROWS;
21486     +         %end;
21487     +       %end;
21488     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
21489     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21490     +            FMTLIB = work.formats;
21491     +      %end;
21492     +   %end;
21493     +   run;
21494     +%mend procimport;
21496     +%macro train;
21498     +   %let vvnString = %sysfunc(getoption(validvarname));
21500     +   %em_getname(key=DATA,           type=DATA);
21501     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
21502     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
21503     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
21505     +   %appendExt;
21507     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
21508     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
21509     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
21510     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
21511     +   %end;
21513     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
21514     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
21515     +       %goto endtrain;
21516     +   %end;
21518     +   options validvarname=ANY;
21519     +   %procimport(out=work.importfile);
21521     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
21522     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
21523     +      %global fmtcnt;
21524     +      %let fmtcnt=0;
21525     +      proc contents data=work.importfile out=work.impattrs noprint;
21526     +      run;
21527     +      data _null_;
21528     +        set work.impattrs;
21529     +        if _n_=1 then i=0;
21530     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
21531     +           i = i+1;
21532     +           varname = substr(name, 1, length(name));
21533     +           call symput("fmt"||left(i), trim(format)||".");
21534     +           call symput("varname"||left(i), varname);
21535     +           call symput("fmtcnt",left(i));
21536     +      end;
21537     +      retain i;
21538     +     run;
21539     +    %if &fmtcnt > 0 %then %do;
21540     +       %dropformatvars;
21541     +    %end;
21542     +    proc datasets lib=work memtype=data nolist;
21543     +        modify importfile;
21544     +        attrib _all_ format=;
21545     +    run;
21546     +    quit;
21547     +   %end;
21549     +   %let _fimportObs  = 0;
21550     +   %let _fimportVars = 0;
21551     +   %if %sysfunc(exist(work.importFile)) %then %do;
21552     +       %let dsid = %sysfunc(open(work.importFile));
21553     +       %if &dsid %then %do;
21554     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
21555     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
21556     +       %let dsid = %sysfunc(close(&dsid));
21557     +       %end;
21558     +   %end;
21560     +   %if ^&_fimportObs %then %do;
21561     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
21562     +       %goto endtrain;
21563     +   %end;
21564     +   %if ^&_fimportVars %then %do;
21565     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
21566     +       %goto endtrain;
21567     +   %end;
21569     +   data &em_user_data;
21570     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
21571     +   run;
21572     +   %keepordrop;
21574     +   %em_getname(key=EMSTAT,     type=DATA);
21576     +   proc datasets lib=&em_lib nolist;
21577     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
21578     +   run;
21580     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
21581     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
21582     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
21583     +            maxPercentMissing=50, applyMaxClassLevels=Y,
21584     +            maxClassLevels=20, identifyEmptyColumns=Y,
21585     +            outdata=&em_user_EMCMETADEFAULT,
21586     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
21588     +        data &em_user_emcmetadefault;
21589     +           set &em_user_emcmetadefault;
21590     +           drop nlevel pctmiss min max mean std skewness kurtosis;
21591     +        run;
21593     +        data &em_data_eminfo;
21594     +           length TARGET KEY $32  DATA $43;
21595     +           TARGET=""; KEY="STATS"; DATA="&em_user_emstatdefault"; output;
21596     +        run;
21598     +        %let EM_META_ADVISOR=ADVANCED;
21600     +   %end;
21601     +   %else %do;
21602     +       %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=N,
21603     +            applyMaxPercentMissing=N, applyMaxClassLevels=N,
21604     +            identifyEmptyColumns=N,   maxLevelDetection=0,
21605     +            outdata=&em_user_EMCMETADEFAULT, computeStat=N, statisticData=WORK.STATISTIC);
