*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\bteric01\Documents\Tutorials_Projects\Project_2\Workspaces\EMWS1\FIMPORT2\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
29258      proc freq data=EMWS1.FIMPORT2_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT2_VariableSet noprint;
29259      table ROLE*LEVEL/out=WORK.FIMPORT2META;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORT2META;
29260      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS1.FIMPORT2_VARIABLESET.
NOTE: The data set WORK.FIMPORT2META has 11 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.06 seconds
 
 
29261      proc print data=WORK.FIMPORT2META label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORT2META label noobs;
29262      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
29263      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
29264      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
29265      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
29266      run;
 
NOTE: There were 11 observations read from the data set WORK.FIMPORT2META.
NOTE: The PROCEDURE PRINT printed page 6.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
29267      title10;
MPRINT(EM_DIAGRAM):   title10;
29268      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT2: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Project_2';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Diagram_1';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_EMINFO;
MPRINT(EM_DIAGRAM):   where key in('HPDMSAMPLE', 'IDSTABLE');
MPRINT(EM_DIAGRAM):   if key = 'HPDMSAMPLE' then call symput('_ForceGrid', '1');
MPRINT(EM_DIAGRAM):   else call symput('_IDS_TABLE', DATA);
MPRINT(EM_DIAGRAM):   run;
MPRINT(HPDM_PERFORMANCE):  ;
PERFORMANCE  DETAILS
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29622      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29623      * FIMPORT2: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT2: Generation of macros and macro variables;
29624      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
29625      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
29626      %let EMEXCEPTIONSTRING=;
29627      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
29628      * TRAIN: FIMPORT2;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT2;
29629      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
29630      %let EM_ACTION = TRAIN;
29631      %let syscc = 0;
29632      /* Fimport.source */
29633      %macro main;
29634            %if %upcase(&EM_ACTION) = CREATE %then %do;
29635               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
29636               %include temp;
29637               filename temp;
29638               %create;
29639            %end;
29640            %else
29641            %if %upcase(&EM_ACTION) = TRAIN %then %do;
29642               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
29643               %include temp;
29644               filename temp;
29645               %train;
29646            %end;
29647            %else
29648            %if %upcase(&EM_ACTION) = UPDATE %then %do;
29649               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
29650               %include temp;
29651               filename temp;
29652               %update;
29653            %end;
29654            %else
29655            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
29656               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
29657               %include temp;
29658               filename temp;
29659               %property;
29660            %end;
29661             %else
29662            %if %upcase(&EM_ACTION) = SCORE %then %do;
29663               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
29664               %include temp;
29665               filename temp;
29666               %score;
29667            %end;
29668            %else
29669            %if %upcase(&EM_ACTION) = REPORT %then %do;
29670               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
29671               %include temp;
29672               filename temp;
29673               %report;
29674            %end;
29675            %else
29676            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
29677               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
29678               %include temp;
29679               filename temp;
29680               %openvariableset;
29681            %end;
29682            %else
29683            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
29684               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
29685               %include temp;
29686               filename temp;
29687               %closevariableset;
29688            %end;
29689      %mend main;
29690      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
29691     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
29692     +%macro appendExt;
29693     +   data _null_;
29694     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
29695     +      rfile = reverse(tempuif);
29696     +      period = indexc(rfile,".");
29697     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
29698     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
29699     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
29700     +   run;
29701     +%mend appendExt;
29703     +%macro getNobs(ds);
29704     + %global dset nobs;
29705     + %let dset=&ds;
29706     + %let dsid = %sysfunc(open(&dset));
29707     + %if &dsid %then %do;
29708     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
29709     +      %let rc = %sysfunc(close(&dsid));
29710     +   %end;
29711     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
29712     +%mend getNobs;
29713     +%macro keepordrop;
29714     +  proc contents data=work.importfile noprint
29715     +  out=work.importattrs;
29716     +  run;
29717     +  %getNobs(work.importattrs);
29718     +  data _null_;
29719     +    set  work.importattrs;
29720     +    call symput("varname"||left(_n_),name);
29721     +  run;
29723     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
29724     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
29725     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
29726     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
29727     +     %put diff=&diff;
29728     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
29729     +         %let kORd = keep;
29730     +             %let start=1;
29731     +             %let end = &EM_PROPERTY_MAXCOLS;
29732     +       %end;
29733     +     %else %do;
29734     +         %let kORd = drop;
29735     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
29736     +             %let end = &nobs;
29737     +       %end;
29738     +     data &em_user_data;
29739     +        set &em_user_data;
29740     +        &kORd
29741     +        %do i = &start %to &end;
29742     +            &&varname&i
29743     +         %end;
29744     +        ;
29745     +     run;
29746     +%end;
29747     +%mend keepordrop;
29748     +%macro dropformatvars;
29749     +   %put fmtcnt=&fmtcnt;
29750     +   data new;
29751     +     set work.importfile;
29752     +     %do i = 1 %to &fmtcnt;
29753     +       x1zy&i =put(&&varname&i,&&fmt&i);
29754     +     %end;
29755     +   run;
29756     +   data new;
29757     +     set new;
29758     +     drop
29759     +     %do i = 1 %to &fmtcnt;
29760     +     &&varname&i
29761     +     %end;
29762     +     ;
29763     +   run;
29764     +   proc datasets library=work nolist;
29765     +     modify new;
29766     +     %do i = 1 %to &fmtcnt;
29767     +     rename x1zy&i=&&varname&i;
29768     +     %end;
29769     +   run; quit;
29770     +   data work.importfile;
29771     +     set new;
29772     +   run;
29773     +%mend;
29775     +%macro procimport(out=);
29776     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
29777     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
29778     +         out=&out
29779     +         dbms = ACCESS
29780     +         replace;
29781     +         database="%trim(&_IFILENAME)"
29782     +   %end;
29783     +   %else %do;
29784     +       proc import datafile="%trim(&_IFILENAME)"
29785     +          out=&out
29787     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
29788     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
29789     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
29790     +         dbms=&EM_PROPERTY_FILETYPE
29791     +      %end;
29792     +      %else %do;
29793     +         dbms=TAB
29794     +      %end;
29795     +      /* Work around for the following defects:S0560899 and S0560009.   */
29796     +      %let sasEnv=%sysfunc(getlocenv());
29797     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
29798     +         dbms=EXCEL
29799     +      %end;
29801     +      replace;
29802     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
29803     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
29804     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
29805     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
29806     +            getnames=&EM_PROPERTY_NAMEROW;
29807     +        %end;
29808     +      %end;
29809     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
29810     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
29811     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
29812     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
29813     +               delimiter=" ";
29814     +            %end;
29815     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
29816     +               /* Do not specifiy a delimiter */
29817     +            %end;
29818     +            %else %do;
29819     +               delimiter="&EM_PROPERTY_DELIMITER";
29820     +            %end;
29821     +         %end;
29822     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
29823     +            datarow=&EM_PROPERTY_SKIPROWS;
29824     +            /* Guessingrows must be >= skiprows */
29825     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
29826     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
29827     +            %end;
29828     +         %end;
29829     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
29830     +            guessingrows=&EM_PROPERTY_GUESSROWS;
29831     +         %end;
29832     +       %end;
29833     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
29834     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
29835     +            FMTLIB = work.formats;
29836     +      %end;
29837     +   %end;
29838     +   run;
29839     +%mend procimport;
29841     +%macro train;
29843     +   %let vvnString = %sysfunc(getoption(validvarname));
29845     +   %em_getname(key=DATA,           type=DATA);
29846     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
29847     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
29848     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
29850     +   %appendExt;
29852     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
29853     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
29854     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
29855     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
29856     +   %end;
29858     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
29859     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
29860     +       %goto endtrain;
29861     +   %end;
29863     +   options validvarname=ANY;
29864     +   %procimport(out=work.importfile);
29866     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
29867     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
29868     +      %global fmtcnt;
29869     +      %let fmtcnt=0;
29870     +      proc contents data=work.importfile out=work.impattrs noprint;
29871     +      run;
29872     +      data _null_;
29873     +        set work.impattrs;
29874     +        if _n_=1 then i=0;
29875     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
29876     +           i = i+1;
29877     +           varname = substr(name, 1, length(name));
29878     +           call symput("fmt"||left(i), trim(format)||".");
29879     +           call symput("varname"||left(i), varname);
29880     +           call symput("fmtcnt",left(i));
29881     +      end;
29882     +      retain i;
29883     +     run;
29884     +    %if &fmtcnt > 0 %then %do;
29885     +       %dropformatvars;
29886     +    %end;
29887     +    proc datasets lib=work memtype=data nolist;
29888     +        modify importfile;
29889     +        attrib _all_ format=;
29890     +    run;
29891     +    quit;
29892     +   %end;
29894     +   %let _fimportObs  = 0;
29895     +   %let _fimportVars = 0;
29896     +   %if %sysfunc(exist(work.importFile)) %then %do;
29897     +       %let dsid = %sysfunc(open(work.importFile));
29898     +       %if &dsid %then %do;
29899     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
29900     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
29901     +       %let dsid = %sysfunc(close(&dsid));
29902     +       %end;
29903     +   %end;
29905     +   %if ^&_fimportObs %then %do;
29906     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
29907     +       %goto endtrain;
29908     +   %end;
29909     +   %if ^&_fimportVars %then %do;
29910     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
29911     +       %goto endtrain;
29912     +   %end;
29914     +   data &em_user_data;
29915     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
29916     +   run;
29917     +   %keepordrop;
29919     +   %em_getname(key=EMSTAT,     type=DATA);
29921     +   proc datasets lib=&em_lib nolist;
29922     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
29923     +   run;
29925     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
29926     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
29927     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
29928     +            maxPercentMissing=50, applyMaxClassLevels=Y,
29929     +            maxClassLevels=20, identifyEmptyColumns=Y,
29930     +            outdata=&em_user_EMCMETADEFAULT,
29931     +            computeStat=Y, statisticData=&em_user_EMSTATDEFAULT);
29933     +        data &em_user_emcmetadefault;
29934     +           set &em_user_emcmetadefault;
29935     +           drop nlevel pctmiss min max mean std skewness kurtosis;
29936     +        run;
